# range -128..128
# sum of line must not exceed the range!

# Mearest Neighbor on x-axis and y-axis with 10% Scanlines
# Phase 0 is centered at T1 so this should
# be correct and not have 0.5 pixel offset?

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 127,   0,   0
   0, 126,   0,   0
   0, 123,   1,   0
   0, 119,   2,   0
   0, 113,   6,   0
   0, 103,  14,   0
   0,  85,  31,   0
   0,  58,  58,   0
   0,  31,  85,   0
   0,  14, 103,   0
   0,   6, 113,   0
   0,   2, 119,   0
   0,   1, 123,   0
   0,   0, 126,   0
   0,   0, 127,   0
