# range -128..128
# sum of line must not exceed the range!

# Gaussian Signma = 0.15 with 25% Scanlines

# horizontal coefficients
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 121,   7,   0
  0,  64,  64,   0
  0,   7, 121,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 127,   0,   0
   0, 123,   0,   0
   0, 117,   1,   0
   0, 110,   2,   0
   0, 101,   5,   0
   0,  89,  12,   0
   0,  71,  26,   0
   0,  48,  48,   0
   0,  26,  71,   0
   0,  12,  89,   0
   0,   5, 101,   0
   0,   2, 110,   0
   0,   1, 117,   0
   0,   0, 123,   0
   0,   0, 127,   0
