# range -128..128
# sum of line must not exceed the range!

# Mearest Neighbor on x-axis and y-axis with 15% Scanlines
# Phase 0 is centered at T1 so this should
# be correct and not have 0.5 pixel offset?

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 127,   0,   0
   0, 125,   0,   0
   0, 121,   1,   0
   0, 116,   2,   0
   0, 109,   5,   0
   0,  98,  13,   0
   0,  80,  29,   0
   0,  54,  54,   0
   0,  29,  80,   0
   0,  13,  98,   0
   0,   5, 109,   0
   0,   2, 116,   0
   0,   1, 121,   0
   0,   0, 125,   0
   0,   0, 127,   0
