# range -128..128
# sum of line must not exceed the range!

# Gaussian Signma = 0.15 with 20% Scanlines

# horizontal coefficients
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 128,   0,   0
  0, 121,   7,   0
  0,  64,  64,   0
  0,   7, 121,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0
  0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 127,   0,   0
   0, 124,   0,   0
   0, 119,   1,   0
   0, 113,   2,   0
   0, 105,   5,   0
   0,  93,  13,   0
   0,  76,  28,   0
   0,  51,  51,   0
   0,  28,  76,   0
   0,  13,  93,   0
   0,   5, 105,   0
   0,   2, 113,   0
   0,   1, 119,   0
   0,   0, 124,   0
   0,   0, 127,   0
